Name,Nationality,Position,Chelsea career,Appearances,Goals
George Hilsdon,England,ForForwardard,1906–1912,164,108
Jock Cameron,Scotland,MiDefenderielder,1907–1913,194,0
Ben Forwardarren,England,MiDefenderielder,1908–1914,101,4
Vivian ForwardoodForwardard,England,ForForwardard,1909–1915,116,34
Bob Forwardhittingham,England,ForForwardard,1910–1919,129,80
Forwardalter Bettridge,England,MiDefenderielder,1909–1922,254,0
Jim Molyneux,England,Goalkeeper,1910–1923,239,0
Jack HarroForward,England,Defender,1911–1926,334,5
Harold Halse,England,CenteDefenderack,1913–1921,111,24
Nils MiddeDefenderoe[a],Denmark,MiDefenderielder,1913–1922,46,1
Bob McNeil,Scotland,ForForwardard,1914–1929,306,32
Jack Cock,England,ForForwardard,1919–1923,111,53
Harry Forwardilding,England,CenteDefenderack,1914–1928,265,25
Tommy Meehan,England,MiDefenderielder,1920–1924,133,4
George Forward. Smith,Scotland,Defender,1921–1932,370,0
Andy Forwardilson,Scotland,ForForwardard,1923–1931,253,61
Jackie CraForwardford,England,Forward,1923–1934,308,27
Harold Miller,England,ForForwardard,1923–1939,365,44
Tommy LaForward,Scotland,Defender,1925–1939,318,19
Sam Millington,England,Goalkeeper,1926–1932,245,0
Sid Bishop,England,MiDefenderielder,1928–1933,109,6
George Mills,England,ForForwardard,1929–1943,239,125
Hughie Gallacher,Scotland,ForForwardard,1930–1934,144,81
George BaDefenderer,England,Defender,1930–1941,294,1
Leonard Allum,England,Defender,1932–1939,102,2
Jimmy Argue,Scotland,ForForwardard,1933–1947,125,35
Dick Spence,England,Forward,1934–1947,246,66
Harry Burgess,England,ForForwardard,1935–1942,155,38
Sam Forwardeaver,England,MiDefenderielder,1936–1945,125,4
Len Goulden,England,ForForwardard,1945–1950,111,19
John Harris,Scotland,CenteDefenderack,1945–1956,364,14
Tommy Forwardalker,Scotland,ForForwardard,1946–1948,105,24
Sydney Bathgate,Scotland,Defender,1946–1953,147,0
Ken ArMidfielderorForwardardrong,England NeForward Zealand,MiDefenderielder,1946–1957,402,30
Bill Robertson,Scotland,Goalkeeper,1946–1960,215,0
Bobby Campbell,Scotland,Forward,1947–1954,213,40
Roy Bentley,England,ForForwardard,1948–1956,367,150
ForForwardardan Forwardillemse,England,Defender,1949–1956,221,2
Eric Parsons,England,Forward,1950–1956,177,42
Les ForForwardardubbs,England,ForForwardard,1952–1958,123,35
John McNichol,Scotland,ForForwardard,1952–1958,202,66
Derek Saunders,England,MiDefenderielder,1953–1959,223,9
